CookerStat, GenerateAssetRegistry=0.021927, Initialize=0.111502, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_0, Filename=D:/Effulgent/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=138.298126, FlushAsyncLoading=0.029858, FlushStreamingFunc=0.255659, BlockTillAllRequestsFinished=0.022393, ResetLoadersForSaveUnMarkAllObjects=120.507416, TagPackageExports=11.070795, BeginCacheForCookedPlatformData=0.013527, SerializeImports=16.134993, GatherLocalizableTextData=106.146179, MarkNames=0.467464, SerializeSummary=0.065316, SerializeNames=2.029412, SerializeGatherableTextData=0.115234, BuildExportMap=2.203427, SortExportsNonSeekfree=10.195114, SortExportsSeekfreeConstructor=0.233732, SortExportsSeekfreeInner=69.679276, SortExportsSeekfree=0.021927, BuildDependencyMap=2.823446, SerializeImportMap=0.191744, SerializeExportMap=0.286452, SerializeDependencyMap=0.114299, SerializeStringAssetReferenceMap=0.012595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.680044, SerializeExports=49.622154, SerializeBulkData=2854.819580, MoveFile=6.431136, UnaccountedTime=2.036407, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_70__172303EC325A9EA8F92D2D44B7272EEE6F18E1B6, StartTime=2016.05.02-16.48.31, HierarchicalDDC=, DataSize=11353, Duration=5.178034, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_4, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=38.900330, FlushAsyncLoading=0.025190, FlushStreamingFunc=0.224404, BlockTillAllRequestsFinished=0.021927, ResetLoadersForSaveUnMarkAllObjects=109.609711, TagPackageExports=13.608724, BeginCacheForCookedPlatformData=0.012599, SerializeImports=19.466959, GatherLocalizableTextData=142.917725, MarkNames=0.560302, SerializeSummary=0.056919, SerializeNames=2.214622, SerializeGatherableTextData=0.110105, BuildExportMap=3.069777, SortExportsNonSeekfree=14.011338, SortExportsSeekfreeConstructor=0.203874, SortExportsSeekfreeInner=79.677048, SortExportsSeekfree=0.016328, BuildDependencyMap=2.795923, SerializeImportMap=0.216473, SerializeExportMap=0.382554, SerializeDependencyMap=0.103105, SerializeStringAssetReferenceMap=0.009332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.920547, SerializeExports=64.287575, SerializeBulkData=2809.847900, MoveFile=2.330791, UnaccountedTime=0.694200, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_5, Filename=D:/Effulgent/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=40.067123, FlushAsyncLoading=0.025190, FlushStreamingFunc=0.234667, BlockTillAllRequestsFinished=0.022858, ResetLoadersForSaveUnMarkAllObjects=122.464050, TagPackageExports=13.897039, BeginCacheForCookedPlatformData=0.013996, SerializeImports=19.947489, GatherLocalizableTextData=150.294525, MarkNames=0.587832, SerializeSummary=0.087708, SerializeNames=2.422228, SerializeGatherableTextData=0.135761, BuildExportMap=3.261056, SortExportsNonSeekfree=16.344931, SortExportsSeekfreeConstructor=0.250995, SortExportsSeekfreeInner=90.288307, SortExportsSeekfree=0.019126, BuildDependencyMap=2.645236, SerializeImportMap=0.223003, SerializeExportMap=0.391886, SerializeDependencyMap=0.104036, SerializeStringAssetReferenceMap=0.008397, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.304283, SerializeExports=62.664974, SerializeBulkData=2819.512451, MoveFile=6.560367, UnaccountedTime=2.361115, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_6, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=42.721687, FlushAsyncLoading=0.025194, FlushStreamingFunc=0.156753, BlockTillAllRequestsFinished=0.017729, ResetLoadersForSaveUnMarkAllObjects=110.957520, TagPackageExports=14.552053, BeginCacheForCookedPlatformData=0.013996, SerializeImports=20.121035, GatherLocalizableTextData=149.999680, MarkNames=0.592027, SerializeSummary=0.057384, SerializeNames=2.192233, SerializeGatherableTextData=0.112899, BuildExportMap=3.248926, SortExportsNonSeekfree=15.159476, SortExportsSeekfreeConstructor=0.215068, SortExportsSeekfreeInner=85.367332, SortExportsSeekfree=0.020996, BuildDependencyMap=2.760466, SerializeImportMap=0.235133, SerializeExportMap=0.396088, SerializeDependencyMap=0.100773, SerializeStringAssetReferenceMap=0.008397, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.718318, SerializeExports=65.617653, SerializeBulkData=2810.068848, MoveFile=2.186630, UnaccountedTime=0.745520, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_7, Filename=D:/Effulgent/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=39.338402, FlushAsyncLoading=0.026595, FlushStreamingFunc=0.210404, BlockTillAllRequestsFinished=0.017263, ResetLoadersForSaveUnMarkAllObjects=111.125000, TagPackageExports=15.528034, BeginCacheForCookedPlatformData=0.012130, SerializeImports=21.391403, GatherLocalizableTextData=153.555573, MarkNames=0.615355, SerializeSummary=0.052717, SerializeNames=2.135783, SerializeGatherableTextData=0.110567, BuildExportMap=3.007263, SortExportsNonSeekfree=16.326736, SortExportsSeekfreeConstructor=0.219736, SortExportsSeekfreeInner=85.403725, SortExportsSeekfree=0.019126, BuildDependencyMap=3.195275, SerializeImportMap=0.243995, SerializeExportMap=0.428278, SerializeDependencyMap=0.110101, SerializeStringAssetReferenceMap=0.007931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.153813, SerializeExports=64.623474, SerializeBulkData=2830.764404, MoveFile=6.715719, UnaccountedTime=2.330326, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_8, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=43.253067, FlushAsyncLoading=0.047121, FlushStreamingFunc=0.182878, BlockTillAllRequestsFinished=0.022862, ResetLoadersForSaveUnMarkAllObjects=106.862770, TagPackageExports=15.077364, BeginCacheForCookedPlatformData=0.013065, SerializeImports=25.082600, GatherLocalizableTextData=152.002487, MarkNames=0.597630, SerializeSummary=0.054117, SerializeNames=2.199695, SerializeGatherableTextData=0.109635, BuildExportMap=3.119230, SortExportsNonSeekfree=17.461807, SortExportsSeekfreeConstructor=1.777951, SortExportsSeekfreeInner=85.765282, SortExportsSeekfree=0.020996, BuildDependencyMap=1.030568, SerializeImportMap=0.225335, SerializeExportMap=0.424076, SerializeDependencyMap=0.109635, SerializeStringAssetReferenceMap=0.009794, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.393148, SerializeExports=69.059258, SerializeBulkData=5094.974121, MoveFile=2.412435, UnaccountedTime=0.933997, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_4, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_0D__D89178801DEB9543C3EC196FA29EA96AEB5BCCF9, StartTime=2016.05.02-18.22.26, HierarchicalDDC=, DataSize=84409, Duration=5.911887, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D32D177447B2EBE8A41842A7C25AB5E__BA8C71B4F3DBA4A880219DA89E37A24A43E1281A, StartTime=2016.05.02-18.22.26, HierarchicalDDC=, DataSize=31256, Duration=6.425072, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_4, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D32D177447B2EBE8A__5A066F254275692BDCDA630A66ABDE04424EDF1E, StartTime=2016.05.02-18.22.26, HierarchicalDDC=, DataSize=3089, Duration=6.816957, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_9, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto4.umap, AutoPackageBackupDelegate=39.143856, FlushAsyncLoading=0.026591, FlushStreamingFunc=0.222072, BlockTillAllRequestsFinished=0.021927, ResetLoadersForSaveUnMarkAllObjects=112.064598, TagPackageExports=15.232723, BeginCacheForCookedPlatformData=0.010263, SerializeImports=21.961037, GatherLocalizableTextData=161.283203, MarkNames=0.759047, SerializeSummary=0.064384, SerializeNames=2.167504, SerializeGatherableTextData=0.143692, BuildExportMap=3.095437, SortExportsNonSeekfree=18.372011, SortExportsSeekfreeConstructor=0.214603, SortExportsSeekfreeInner=88.331673, SortExportsSeekfree=0.020996, BuildDependencyMap=3.044117, SerializeImportMap=0.225335, SerializeExportMap=0.432476, SerializeDependencyMap=0.193611, SerializeStringAssetReferenceMap=0.022393, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.346272, SerializeExports=71.267815, SerializeBulkData=2827.885742, MoveFile=2.334520, UnaccountedTime=0.746451, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_10, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto5.umap, AutoPackageBackupDelegate=42.875175, FlushAsyncLoading=0.022396, FlushStreamingFunc=0.205271, BlockTillAllRequestsFinished=0.022862, ResetLoadersForSaveUnMarkAllObjects=110.323502, TagPackageExports=18.320225, BeginCacheForCookedPlatformData=0.017729, SerializeImports=37.344444, GatherLocalizableTextData=197.434265, MarkNames=2.408702, SerializeSummary=0.061583, SerializeNames=2.334520, SerializeGatherableTextData=0.208542, BuildExportMap=3.279250, SortExportsNonSeekfree=20.594566, SortExportsSeekfreeConstructor=0.243995, SortExportsSeekfreeInner=100.811859, SortExportsSeekfree=0.017729, BuildDependencyMap=1.678113, SerializeImportMap=0.242595, SerializeExportMap=0.487059, SerializeDependencyMap=0.245396, SerializeStringAssetReferenceMap=0.011194, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.146614, SerializeExports=72.429947, SerializeBulkData=2837.198242, MoveFile=2.505273, UnaccountedTime=0.822030, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_11, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto6.umap, AutoPackageBackupDelegate=58.402748, FlushAsyncLoading=0.032190, FlushStreamingFunc=0.185680, BlockTillAllRequestsFinished=0.016794, ResetLoadersForSaveUnMarkAllObjects=178.664764, TagPackageExports=25.843979, BeginCacheForCookedPlatformData=0.015862, SerializeImports=26.990711, GatherLocalizableTextData=194.654663, MarkNames=2.300467, SerializeSummary=0.068113, SerializeNames=2.275743, SerializeGatherableTextData=0.230465, BuildExportMap=3.289048, SortExportsNonSeekfree=20.661745, SortExportsSeekfreeConstructor=0.221137, SortExportsSeekfreeInner=101.069847, SortExportsSeekfree=0.022396, BuildDependencyMap=1.216244, SerializeImportMap=0.271056, SerializeExportMap=0.497788, SerializeDependencyMap=0.226732, SerializeStringAssetReferenceMap=0.009798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.196754, SerializeExports=78.937599, SerializeBulkData=3064.513916, MoveFile=2.278075, UnaccountedTime=1.337077, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_12, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto7.umap, AutoPackageBackupDelegate=41.347286, FlushAsyncLoading=0.024725, FlushStreamingFunc=0.184748, BlockTillAllRequestsFinished=0.025194, ResetLoadersForSaveUnMarkAllObjects=117.443703, TagPackageExports=17.991785, BeginCacheForCookedPlatformData=0.013996, SerializeImports=25.207165, GatherLocalizableTextData=197.081573, MarkNames=3.013328, SerializeSummary=0.087708, SerializeNames=2.833243, SerializeGatherableTextData=0.213206, BuildExportMap=3.371622, SortExportsNonSeekfree=21.654528, SortExportsSeekfreeConstructor=0.229064, SortExportsSeekfreeInner=110.783501, SortExportsSeekfree=0.020996, BuildDependencyMap=1.173794, SerializeImportMap=0.326104, SerializeExportMap=0.708662, SerializeDependencyMap=0.155821, SerializeStringAssetReferenceMap=0.014931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.157099, SerializeExports=80.713684, SerializeBulkData=3221.834717, MoveFile=2.587851, UnaccountedTime=1.078621, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_13, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto8.umap, AutoPackageBackupDelegate=45.019356, FlushAsyncLoading=0.026595, FlushStreamingFunc=0.212736, BlockTillAllRequestsFinished=0.024728, ResetLoadersForSaveUnMarkAllObjects=120.817192, TagPackageExports=20.193815, BeginCacheForCookedPlatformData=0.016328, SerializeImports=25.641504, GatherLocalizableTextData=200.550232, MarkNames=2.880834, SerializeSummary=0.078376, SerializeNames=2.828114, SerializeGatherableTextData=0.279918, BuildExportMap=3.652476, SortExportsNonSeekfree=22.417307, SortExportsSeekfreeConstructor=0.252858, SortExportsSeekfreeInner=110.593163, SortExportsSeekfree=0.020526, BuildDependencyMap=1.289494, SerializeImportMap=0.403553, SerializeExportMap=0.799634, SerializeDependencyMap=0.132028, SerializeStringAssetReferenceMap=0.010263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.868093, SerializeExports=81.858551, SerializeBulkData=3044.690918, MoveFile=2.680223, UnaccountedTime=1.119208, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
SavePackageTransactionId9B29125E40A392F609F45FAE1A5B2684_14, Filename=D:/Effulgent/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto9.umap, AutoPackageBackupDelegate=61.297108, FlushAsyncLoading=0.024259, FlushStreamingFunc=0.233732, BlockTillAllRequestsFinished=0.024263, ResetLoadersForSaveUnMarkAllObjects=139.007248, TagPackageExports=22.726618, BeginCacheForCookedPlatformData=0.015393, SerializeImports=32.066578, GatherLocalizableTextData=245.701614, MarkNames=2.634037, SerializeSummary=0.107300, SerializeNames=3.452800, SerializeGatherableTextData=0.408217, BuildExportMap=5.344115, SortExportsNonSeekfree=24.443920, SortExportsSeekfreeConstructor=0.252858, SortExportsSeekfreeInner=129.927628, SortExportsSeekfree=0.020992, BuildDependencyMap=1.178928, SerializeImportMap=0.246327, SerializeExportMap=0.532780, SerializeDependencyMap=0.140429, SerializeStringAssetReferenceMap=0.010729, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.553003, SerializeExports=99.611938, SerializeBulkData=3546.782471, MoveFile=2.018679, UnaccountedTime=0.872415, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_5, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_ECF3EC5249F12514F__E9BF02718BC649F28651D0A158D149612F7C49F4, StartTime=2016.05.02-20.45.13, HierarchicalDDC=, DataSize=977, Duration=11.310593, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdE62BA1CC4ADCD94BA3711196893AB0A6_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.02-20.45.26, Duration=1591.850220, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId1E163F934ABFFFAAA4B69C9CB4296C99_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___82F959124759277833B88CBB077150BA9558CBF9, StartTime=2016.05.02-20.45.27, HierarchicalDDC=, DataSize=4194565, Duration=38.799091, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionIdB2D7BF434F57CBF39DCB82A4CFBEE3A7_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___37E977317B97AEF65F0191AD98551AFDB362C11E, StartTime=2016.05.02-20.45.27, HierarchicalDDC=, DataSize=1048837, Duration=14.581907, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
DDCTransactionId9F70D55E46D413857D5C748F6503003A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___95A549CFDE88BFE45A5CBF17945784FFDA7EC3FF, StartTime=2016.05.02-20.45.27, HierarchicalDDC=, DataSize=262403, Duration=9.490650, RunGuid=RunIDA0E689D440129935F3A8179757F76EB7
