CookerStat, GenerateAssetRegistry=0.021927, Initialize=0.117097, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_147A195540E8F3A70C8AC8985323906F__1_0_13123_0, StartTime=2016.05.18-16.49.17, HierarchicalDDC=, DataSize=458, Duration=1.421060, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_856DF3FE48677C0B86574098EDB8A986__1_0_13123_0, StartTime=2016.05.18-16.53.43, HierarchicalDDC=, DataSize=347, Duration=1.463048, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_794168A5472708D0A056CF87DD07B6FA__1_0_13123_0, StartTime=2016.05.18-16.53.43, HierarchicalDDC=, DataSize=749, Duration=1.436457, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E109646485F5C3CD5CD3E9D264C7F80__1_0_13123_0, StartTime=2016.05.18-16.53.44, HierarchicalDDC=, DataSize=458, Duration=1.421526, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7EF9A5F5483170596017E7A1946E3070__1_0_13123_0, StartTime=2016.05.18-16.53.44, HierarchicalDDC=, DataSize=451, Duration=1.636133, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3A06B8B439E4F1056A6FEB35EC930FD__1_0_13123_0, StartTime=2016.05.18-16.53.44, HierarchicalDDC=, DataSize=347, Duration=1.563352, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CFD0948412A48A5280FFBBAA2DBDD79__1_0_13123_0, StartTime=2016.05.18-16.53.44, HierarchicalDDC=, DataSize=749, Duration=1.542360, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
SavePackageTransactionId36A11A314FB9C091A853FE9DA1A924E6_0, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=210.546921, FlushAsyncLoading=0.019595, FlushStreamingFunc=0.068583, BlockTillAllRequestsFinished=0.007462, ResetLoadersForSaveUnMarkAllObjects=237.279266, TagPackageExports=19.253828, BeginCacheForCookedPlatformData=0.005599, SerializeImports=50.553078, GatherLocalizableTextData=285.637787, MarkNames=1.267571, SerializeSummary=0.060648, SerializeNames=1.069762, SerializeGatherableTextData=0.099372, BuildExportMap=2.241693, SortExportsNonSeekfree=70.744164, SortExportsSeekfreeConstructor=0.127833, SortExportsSeekfreeInner=85.484283, SortExportsSeekfree=0.009794, BuildDependencyMap=1.177996, SerializeImportMap=0.112899, SerializeExportMap=0.284120, SerializeDependencyMap=0.069980, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.001266, SerializeExports=90.405746, SerializeBulkData=805.736511, MoveFile=2.229560, UnaccountedTime=0.442274, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_191D45834312329F497269B50B878D54__1_0_13123_0, StartTime=2016.05.18-17.16.37, HierarchicalDDC=, DataSize=458, Duration=1.625869, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_024FFE0D4561221FFCCD55985B356F93__1_0_13123_0, StartTime=2016.05.18-17.16.37, HierarchicalDDC=, DataSize=665, Duration=1.651529, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_316036F4424D4FEC4B47658DFDD1CBBD__1_0_13123_0, StartTime=2016.05.18-17.16.37, HierarchicalDDC=, DataSize=347, Duration=1.611408, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED543E56403954830116D78861A82861__1_0_13123_0, StartTime=2016.05.18-17.16.37, HierarchicalDDC=, DataSize=755, Duration=1.191057, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44FD426149BE11DD269D3CBF7E645952__1_0_13123_0, StartTime=2016.05.18-17.16.42, HierarchicalDDC=, DataSize=458, Duration=1.974836, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EEEDD183491539A47370D1ACE28CD95C__1_0_13123_0, StartTime=2016.05.18-17.16.42, HierarchicalDDC=, DataSize=589, Duration=2.009358, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BCBE34F431FF36A10BF5E94A5C7B724__1_0_13123_0, StartTime=2016.05.18-17.16.42, HierarchicalDDC=, DataSize=347, Duration=2.022888, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB6A4D4E45505C672EFD498F2C9525FD__1_0_13123_0, StartTime=2016.05.18-17.16.42, HierarchicalDDC=, DataSize=707, Duration=1.577351, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1479D95B471F38431DA56394060A3444__1_0_13123_0, StartTime=2016.05.18-17.16.45, HierarchicalDDC=, DataSize=458, Duration=1.777493, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F90246C48F259B16EBCAD978DF3982B__1_0_13123_0, StartTime=2016.05.18-17.16.45, HierarchicalDDC=, DataSize=589, Duration=1.541425, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5B0DC144A740CA042E46EAEF3615455__1_0_13123_0, StartTime=2016.05.18-17.16.45, HierarchicalDDC=, DataSize=347, Duration=1.763962, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BD291014D37B3788D1235AD0C187369__1_0_13123_0, StartTime=2016.05.18-17.16.45, HierarchicalDDC=, DataSize=707, Duration=1.620270, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB2854FD4146117C18C0819DABABBC1F__1_0_13123_0, StartTime=2016.05.18-17.16.46, HierarchicalDDC=, DataSize=458, Duration=1.528360, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C374BF34B99DE9A9166E783D50220DF__1_0_13123_0, StartTime=2016.05.18-17.16.46, HierarchicalDDC=, DataSize=551, Duration=1.394935, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_070D735846FA969D819B9C95A0ABFC2A__1_0_13123_0, StartTime=2016.05.18-17.16.46, HierarchicalDDC=, DataSize=347, Duration=1.608141, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7AF2B09145FE1CD6E2972ABF66343D23__1_0_13123_0, StartTime=2016.05.18-17.16.46, HierarchicalDDC=, DataSize=631, Duration=1.338486, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACDF6F654E35A4CDDCE6A1906EB4FEDE__1_0_13123_0, StartTime=2016.05.18-17.16.48, HierarchicalDDC=, DataSize=458, Duration=1.824144, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14BCF2754284DFB3091B3F859A960846__1_0_13123_0, StartTime=2016.05.18-17.16.48, HierarchicalDDC=, DataSize=551, Duration=1.873598, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14CD61D648FB17D37A1F8199288ACBEE__1_0_13123_0, StartTime=2016.05.18-17.16.48, HierarchicalDDC=, DataSize=347, Duration=1.824144, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F16A4CB436155D31BC184A5EDD9809E__1_0_13123_0, StartTime=2016.05.18-17.16.48, HierarchicalDDC=, DataSize=631, Duration=1.949646, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23EF820848B38DB883F13C852110722C__1_0_13123_0, StartTime=2016.05.18-17.16.51, HierarchicalDDC=, DataSize=458, Duration=1.884796, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BCD8864474B2E250A660D8F00271844__1_0_13123_0, StartTime=2016.05.18-17.16.51, HierarchicalDDC=, DataSize=601, Duration=1.750432, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97F1DCA34D4B468C6724AF90DC7F4391__1_0_13123_0, StartTime=2016.05.18-17.16.51, HierarchicalDDC=, DataSize=347, Duration=1.542825, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_718DACD140EB71103098F582CD71D9C3__1_0_13123_0, StartTime=2016.05.18-17.16.51, HierarchicalDDC=, DataSize=969, Duration=1.553088, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0471C9494EC4E6D049BCE79497BA572E__1_0_13123_0, StartTime=2016.05.18-17.16.53, HierarchicalDDC=, DataSize=458, Duration=1.819011, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EFDE6DB4F5746A7EAB3D2A623BEC2AD__1_0_13123_0, StartTime=2016.05.18-17.16.53, HierarchicalDDC=, DataSize=613, Duration=1.608606, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15E644DE4059EF7097A2C89F89ADDC4F__1_0_13123_0, StartTime=2016.05.18-17.16.53, HierarchicalDDC=, DataSize=347, Duration=1.730371, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D345806C40E3A25C75D09FA959C32E8E__1_0_13123_0, StartTime=2016.05.18-17.16.53, HierarchicalDDC=, DataSize=1307, Duration=1.210187, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31C77F40475F08EDB9EF99B221127C3A__1_0_13123_0, StartTime=2016.05.18-17.16.55, HierarchicalDDC=, DataSize=458, Duration=1.735035, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B68993764C0275846E2EEAAA72AD266E__1_0_13123_0, StartTime=2016.05.18-17.16.55, HierarchicalDDC=, DataSize=613, Duration=1.347348, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4AFF03E45EB7B54B76A36960B43D0E9__1_0_13123_0, StartTime=2016.05.18-17.16.55, HierarchicalDDC=, DataSize=347, Duration=1.355745, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_249080A64C301490EC2563BBBF7772DA__1_0_13123_0, StartTime=2016.05.18-17.16.55, HierarchicalDDC=, DataSize=1307, Duration=2.000496, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A7889D7403AF155C870D6A7BACEE93A__1_0_13123_0, StartTime=2016.05.18-17.16.56, HierarchicalDDC=, DataSize=458, Duration=1.576886, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01AC575A481C20882ECE9BAAD505D8C9__1_0_13123_0, StartTime=2016.05.18-17.16.56, HierarchicalDDC=, DataSize=613, Duration=1.707978, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9BB929F497E00C795ADCAA438718005__1_0_13123_0, StartTime=2016.05.18-17.16.56, HierarchicalDDC=, DataSize=347, Duration=1.424327, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2CAED6944BE4557822CCAABE07299D9B__1_0_13123_0, StartTime=2016.05.18-17.16.56, HierarchicalDDC=, DataSize=1307, Duration=1.505036, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9237A2848A626C1179896AA9E10EA2B__1_0_13123_0, StartTime=2016.05.18-17.16.56, HierarchicalDDC=, DataSize=458, Duration=1.764428, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D78C7174340109CBCC2BDB1C5978352__1_0_13123_0, StartTime=2016.05.18-17.16.56, HierarchicalDDC=, DataSize=613, Duration=1.724776, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04CA7A8040BA2EA5CEB8C4BAD0628C24__1_0_13123_0, StartTime=2016.05.18-17.16.56, HierarchicalDDC=, DataSize=347, Duration=1.637999, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A42FD3904D17AA1F1113F1866633877E__1_0_13123_0, StartTime=2016.05.18-17.16.56, HierarchicalDDC=, DataSize=1307, Duration=1.660392, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF9EB5A84F22DC299B3AFD9EDA15C310__1_0_13123_0, StartTime=2016.05.18-17.16.59, HierarchicalDDC=, DataSize=458, Duration=1.710311, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionId5365A0584BB453BFF7FCB2AE3AE07655_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9B443B34A27273426BCA681D6850248__1_0_13123_0, StartTime=2016.05.18-17.16.59, HierarchicalDDC=, DataSize=613, Duration=1.740634, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdFC9500DA46865E921ADC2590A31616E7_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E8B27E549AC500CDAA9C9B571680B90__1_0_13123_0, StartTime=2016.05.18-17.16.59, HierarchicalDDC=, DataSize=347, Duration=1.741100, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6529E7C148E19ACC9838F5AFD33623F3__1_0_13123_0, StartTime=2016.05.18-17.16.59, HierarchicalDDC=, DataSize=1307, Duration=1.485910, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
DDCTransactionIdF097DC984F6DC91EEBE721BFF5C43B9B_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66E3B50D4CE7661C7F194EB4A48046C7__1_0_13123_0, StartTime=2016.05.18-17.17.01, HierarchicalDDC=, DataSize=458, Duration=2.196439, RunGuid=RunIDD7A2368C482C1D678AD5AD945C966965
