CookerStat, GenerateAssetRegistry=0.022236, Initialize=0.109479, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_0, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=20.972534, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.050034, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=65.371475, TagPackageExports=9.762895, BeginCacheForCookedPlatformData=0.004705, SerializeImports=13.501431, GatherLocalizableTextData=107.327240, MarkNames=0.335280, SerializeSummary=0.023521, SerializeNames=0.795007, SerializeGatherableTextData=0.097077, BuildExportMap=1.220949, SortExportsNonSeekfree=13.178129, SortExportsSeekfreeConstructor=0.074841, SortExportsSeekfreeInner=44.915119, SortExportsSeekfree=0.008550, BuildDependencyMap=0.562366, SerializeImportMap=0.110764, SerializeExportMap=0.263862, SerializeDependencyMap=0.075698, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.114159, SerializeExports=38.528545, SerializeBulkData=652.645630, MoveFile=2.713028, UnaccountedTime=1.984738, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_1, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/World1/EffulgentW1.umap, AutoPackageBackupDelegate=13.458241, FlushAsyncLoading=0.010692, FlushStreamingFunc=0.078689, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=58.041077, TagPackageExports=11.410639, BeginCacheForCookedPlatformData=0.004277, SerializeImports=15.162013, GatherLocalizableTextData=102.805656, MarkNames=1.046039, SerializeSummary=0.021383, SerializeNames=0.809547, SerializeGatherableTextData=0.108197, BuildExportMap=1.260720, SortExportsNonSeekfree=10.290191, SortExportsSeekfreeConstructor=0.076547, SortExportsSeekfreeInner=43.648411, SortExportsSeekfree=0.006843, BuildDependencyMap=0.627793, SerializeImportMap=0.097930, SerializeExportMap=0.263434, SerializeDependencyMap=0.097506, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.013376, SerializeExports=37.954212, SerializeBulkData=656.592468, MoveFile=2.654016, UnaccountedTime=2.021089, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_2, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Saved/Autosaves/Game/World1/EffulgentW1_Auto1.umap, AutoPackageBackupDelegate=13.400510, FlushAsyncLoading=0.011973, FlushStreamingFunc=0.078689, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=2463.665771, TagPackageExports=11.252411, BeginCacheForCookedPlatformData=0.004701, SerializeImports=14.963582, GatherLocalizableTextData=103.306870, MarkNames=0.378471, SerializeSummary=0.019673, SerializeNames=0.804417, SerializeGatherableTextData=0.087667, BuildExportMap=1.181178, SortExportsNonSeekfree=10.103304, SortExportsSeekfreeConstructor=0.067998, SortExportsSeekfreeInner=43.559460, SortExportsSeekfree=0.008125, BuildDependencyMap=0.597004, SerializeImportMap=0.100926, SerializeExportMap=0.267282, SerializeDependencyMap=0.102635, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.119007, SerializeExports=38.895905, SerializeBulkData=651.645752, MoveFile=2.924722, UnaccountedTime=0.505913, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_3, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/ThirdPersonCPP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.142117, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.082109, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.345971, TagPackageExports=0.067994, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.896361, GatherLocalizableTextData=0.640623, MarkNames=0.009410, SerializeSummary=0.012830, SerializeNames=0.057731, SerializeGatherableTextData=0.001710, BuildExportMap=0.026945, SortExportsNonSeekfree=0.066284, SortExportsSeekfreeConstructor=0.008125, SortExportsSeekfreeInner=0.303209, SortExportsSeekfree=0.002563, BuildDependencyMap=0.011977, SerializeImportMap=0.008125, SerializeExportMap=0.007268, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.253599, SerializeExports=0.408836, SerializeBulkData=0.004277, MoveFile=1.370203, UnaccountedTime=2.183598, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDBBB6F04D800CA09DD3D28E01D71FF4__1_0_13123_0, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=458, Duration=7.137958, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5DC8CE9349B6857F4500438657EAA__DFFA7BF646850AEE3FFE9C0A6E0339BE412AE729, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=65799, Duration=1.811110, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5DC8CE9349B6857F4500438657EAA__EF8C885939F0C9F2E29BEC3A2B82ABC12B0D897B, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=16647, Duration=1.462571, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5DC8CE9349B6857F4500438657EAA__41ABC9674C6CA0CEDCD2D6B440D3F6B7B2987E2E, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=6899, Duration=1.036204, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D0E63D545F43A30254EA994F9DB779B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=29.106922, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D0E63D545F43A30254EA994F9DB7__86ADA8821F3799D979E48B2E467174D098C1FE79, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=262407, Duration=1.853876, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D0E63D545F43A30254EA994F9DB7__B622AD17E7D58457BA73418BAE7991BE9AFCD2AE, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=65799, Duration=1.687515, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D0E63D545F43A30254EA994F9DB7__FCA35953734AB322819003CDB894E0B4DA592AB4, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=16647, Duration=1.840193, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB2744644C616E1BEB06429EDF7A03D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=3.611959, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D0E63D545F43A30254EA994F9DB7__5CC6A06AEACAFF2DF0D40267C8B916899AC293C5, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=6899, Duration=1.119599, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB2744644C616E1BEB06429EDF7A03D0__6A557EC1E92E77C93F6FDFC5792821BBB4F7BE09, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=3267, Duration=1.318883, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=67.806961, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0__1AE5C9FC99532D67B60A3FEDB8CF2F58F8D29529, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=524550, Duration=2.325151, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0__265FAB965E4032FD8ACFB977893CFFE10053FB08, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=131332, Duration=1.842327, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0__CD4EC37895EDAAF1004B4EDAFF0A6F4A61DB9124, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=33028, Duration=1.944967, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0__C23863E84189EECA41213CB6DB11C66D8AE5FD8D, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=8452, Duration=1.154661, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0__DB3A2EE71873CD94236E2234D5D7A87F68482116, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=4437, Duration=1.472406, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.21, Duration=50.257786, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE__4165A0C4EF28A9F7B5A8668C3FE8B65E47B2CE62, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=524550, Duration=2.178893, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
