CookerStat, GenerateAssetRegistry=0.023793, Initialize=0.118967, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_15__2CA69A4CC69BE20C50110B48763A5C891568EE1B, StartTime=2016.05.18-09.52.21, HierarchicalDDC=, DataSize=193837, Duration=2.711493, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D___7F363E835E0D2DCAE3BD79E10B8064FAB2C79B06, StartTime=2016.05.18-09.52.59, HierarchicalDDC=, DataSize=262403, Duration=2.133921, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D___272DEF7CEE17EF93AC0AD7EF86F0CE0BE68F6497, StartTime=2016.05.18-09.52.59, HierarchicalDDC=, DataSize=65795, Duration=1.832541, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D___059BF5255AF14271286B18C7C1FB469E754CAE4F, StartTime=2016.05.18-09.52.59, HierarchicalDDC=, DataSize=16643, Duration=1.596007, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D___F5971BAA9AC87AB983174EC495BB83C516AA7051, StartTime=2016.05.18-09.52.59, HierarchicalDDC=, DataSize=7175, Duration=1.410797, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C09A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-09.52.59, Duration=689.231506, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C__79D509BC575C52DA81DD81B612BEA169DAF3F216, StartTime=2016.05.18-09.52.59, HierarchicalDDC=, DataSize=524553, Duration=4.244052, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C__F4CF6C5AE110A7143FF8B206BAB94E326CB377F4, StartTime=2016.05.18-09.52.59, HierarchicalDDC=, DataSize=131335, Duration=3.849365, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C__192D7EB245856E4368A943461D93042F42BEEDDD, StartTime=2016.05.18-09.52.59, HierarchicalDDC=, DataSize=33031, Duration=3.725734, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C__F75C96053A8FCEAF0DD90B19333711B86D53FDF6, StartTime=2016.05.18-09.52.59, HierarchicalDDC=, DataSize=8455, Duration=1.278769, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C__9BD7E3F4CD4B287B334BE62BE016AB7C160C96EC, StartTime=2016.05.18-09.52.59, HierarchicalDDC=, DataSize=4452, Duration=1.638930, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
