CookerStat, GenerateAssetRegistry=0.027526, Initialize=0.146493, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.41, Duration=594.853699, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___32D6D7AD182D02FC7B627024D427DD8F277D5896, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=4194565, Duration=14.043581, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC138D1C48698FB88C1E0187F36F6__F88CECC2E33767007A05EA80E46BD7B5E3651C91, StartTime=2016.05.18-12.25.45, HierarchicalDDC=, DataSize=16647, Duration=2.316803, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC138D1C48698FB88C1E0187F36F6__299834D210D6B9C023C4E2C5E3E404DBB4E869CC, StartTime=2016.05.18-12.25.45, HierarchicalDDC=, DataSize=7493, Duration=1.523230, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D798FC52484E804A4A83C49CC9440466_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.45, Duration=3328.834961, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D798FC52484E804A4A83C49CC9440__0068F4508B5097FC24210AD62AE38584D4F31BFB, StartTime=2016.05.18-12.25.49, HierarchicalDDC=, DataSize=4194569, Duration=12.238096, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D798FC52484E804A4A83C49CC9440__A8AADA85EDB7534698F5B0EB8181684235684981, StartTime=2016.05.18-12.25.49, HierarchicalDDC=, DataSize=1048841, Duration=5.435578, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D798FC52484E804A4A83C49CC9440__1845E16A2F17A63F0A3C79107F02B9EB87825D26, StartTime=2016.05.18-12.25.49, HierarchicalDDC=, DataSize=262407, Duration=2.980683, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D798FC52484E804A4A83C49CC9440__03AC2E34E4F16D41AFEFA914E5F6E062BB4826C7, StartTime=2016.05.18-12.25.49, HierarchicalDDC=, DataSize=65799, Duration=3.214415, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D798FC52484E804A4A83C49CC9440__FF583380C4F17209E53433158A4ED1544FC35ACF, StartTime=2016.05.18-12.25.49, HierarchicalDDC=, DataSize=16647, Duration=3.627296, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D798FC52484E804A4A83C49CC9440__687801F4D4CAA9C68FD93B2C888FED86093F3C04, StartTime=2016.05.18-12.25.49, HierarchicalDDC=, DataSize=7493, Duration=1.957107, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_221B207641A86938299DDCB709F59850_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.49, Duration=569.842834, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_221B207641A86938299DDCB709F59850___EDF117BC29833AE019854A72B7C01488DCEF4710, StartTime=2016.05.18-12.25.50, HierarchicalDDC=, DataSize=4194565, Duration=14.259588, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_221B207641A86938299DDCB709F59850___9152A54018077F58A2AB1DA2B4462A0AC69210F0, StartTime=2016.05.18-12.25.50, HierarchicalDDC=, DataSize=1048837, Duration=7.939466, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_221B207641A86938299DDCB709F59850___ECE64920BDC7019861F520036E5A2E084344AE23, StartTime=2016.05.18-12.25.50, HierarchicalDDC=, DataSize=262403, Duration=6.537996, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_221B207641A86938299DDCB709F59850___BE6BC15C044AE71C3C11A72367DB6C55C632F650, StartTime=2016.05.18-12.25.50, HierarchicalDDC=, DataSize=65795, Duration=2.261750, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_221B207641A86938299DDCB709F59850___6F57E32BFFC24FC323BF08156A18867AEB583995, StartTime=2016.05.18-12.25.50, HierarchicalDDC=, DataSize=16643, Duration=2.775870, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_221B207641A86938299DDCB709F59850___C0F7AB0F2A43F1A67882F04C38E0802E483589B0, StartTime=2016.05.18-12.25.50, HierarchicalDDC=, DataSize=7468, Duration=1.704246, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D3A75D6429031110DAF30BD8F9D1A71_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.50, Duration=3340.525879, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D3A75D6429031110DAF30BD8F9D1__EEB4D4D0BB8667FFADE119E9D5D45536F450F516, StartTime=2016.05.18-12.25.54, HierarchicalDDC=, DataSize=4194569, Duration=13.796787, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D3A75D6429031110DAF30BD8F9D1__4B90F078E1CB849DC12610F389E3AB77871EB1CD, StartTime=2016.05.18-12.25.54, HierarchicalDDC=, DataSize=1048841, Duration=5.567141, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D3A75D6429031110DAF30BD8F9D1__28A599CB1C0ADE91B913824AFE470AEB0D44E48F, StartTime=2016.05.18-12.25.54, HierarchicalDDC=, DataSize=262407, Duration=3.251735, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D3A75D6429031110DAF30BD8F9D1__513C887DF03F762D1477F08E99247C122542C16B, StartTime=2016.05.18-12.25.54, HierarchicalDDC=, DataSize=65799, Duration=2.525344, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D3A75D6429031110DAF30BD8F9D1__D099B725EE8773133D0084F55BA3369E366AE29D, StartTime=2016.05.18-12.25.54, HierarchicalDDC=, DataSize=16647, Duration=3.093582, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D3A75D6429031110DAF30BD8F9D1__98691E4AD6B025546F2BACF4655D7636F68AFF13, StartTime=2016.05.18-12.25.54, HierarchicalDDC=, DataSize=7493, Duration=2.406377, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31CEF1E449824E6755F4F3A2567666A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.54, Duration=3188.912354, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31CEF1E449824E6755F4F3A256766__C025856012CF8122339EA0E2ADC5356CECA6D107, StartTime=2016.05.18-12.25.57, HierarchicalDDC=, DataSize=4194569, Duration=12.669176, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31CEF1E449824E6755F4F3A256766__D62A0A7CAA0E8016349E1C46C5D664389FB5F1EA, StartTime=2016.05.18-12.25.57, HierarchicalDDC=, DataSize=1048841, Duration=6.090127, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31CEF1E449824E6755F4F3A256766__36487C688D3EB25AEA5F89CF7DC4AA0887297E08, StartTime=2016.05.18-12.25.57, HierarchicalDDC=, DataSize=262407, Duration=4.225392, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31CEF1E449824E6755F4F3A256766__725AA7C0208EB52E699D0C8EEAC60C9F8444A450, StartTime=2016.05.18-12.25.57, HierarchicalDDC=, DataSize=65799, Duration=3.833037, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31CEF1E449824E6755F4F3A256766__6AC090B20C72EB769101622C45A2233DC735BC20, StartTime=2016.05.18-12.25.57, HierarchicalDDC=, DataSize=16647, Duration=2.889708, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31CEF1E449824E6755F4F3A256766__35E5CFF5591E201E10BEE938ADAFC66EA850B387, StartTime=2016.05.18-12.25.57, HierarchicalDDC=, DataSize=7493, Duration=2.010759, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74AE728F4D53B7B2802EF4BCC5F72AE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.58, Duration=801.550293, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74AE728F4D53B7B2802EF4BCC5F72AE4___EB09134C21F91B996609E155B55C1FF71392BC97, StartTime=2016.05.18-12.25.59, HierarchicalDDC=, DataSize=4194565, Duration=11.590082, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74AE728F4D53B7B2802EF4BCC5F72AE4___6D8F85AF1AC8D7044A2CFEB5762203BD27A6E93B, StartTime=2016.05.18-12.25.59, HierarchicalDDC=, DataSize=1048837, Duration=4.126955, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74AE728F4D53B7B2802EF4BCC5F72AE4___15329FD70F51BD0572E5F03A4AE495A02199E47F, StartTime=2016.05.18-12.25.59, HierarchicalDDC=, DataSize=262403, Duration=2.924230, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74AE728F4D53B7B2802EF4BCC5F72AE4___4F82FA5735DB11E0AC9BB99941A79AC86286E5DD, StartTime=2016.05.18-12.25.59, HierarchicalDDC=, DataSize=65795, Duration=2.080739, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74AE728F4D53B7B2802EF4BCC5F72AE4___24D3201E76F655AF174447C6EDD21A4C1F6ED1D4, StartTime=2016.05.18-12.25.59, HierarchicalDDC=, DataSize=16643, Duration=2.266884, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74AE728F4D53B7B2802EF4BCC5F72AE4___BA230519E0F69B6AD0EB917E00E5DE8A7535532C, StartTime=2016.05.18-12.25.59, HierarchicalDDC=, DataSize=7468, Duration=2.098933, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_320CA9A34C7BCB4B8A504C9AC149BFBD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.59, Duration=3605.602051, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_320CA9A34C7BCB4B8A504C9AC149B__3AF7D75194459F621364A188B3B4DA8CB827AF01, StartTime=2016.05.18-12.26.03, HierarchicalDDC=, DataSize=2097417, Duration=8.036502, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_320CA9A34C7BCB4B8A504C9AC149B__2AD76B9129A6F0F4DB43772408C898A8380D1D55, StartTime=2016.05.18-12.26.03, HierarchicalDDC=, DataSize=524553, Duration=4.024316, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_320CA9A34C7BCB4B8A504C9AC149B__DF29B33F8A667C24157AA5F3F4FB5025388D5E4B, StartTime=2016.05.18-12.26.03, HierarchicalDDC=, DataSize=131335, Duration=3.688879, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_320CA9A34C7BCB4B8A504C9AC149B__EF075623149C1EB01841A223FFA2D4134B61D449, StartTime=2016.05.18-12.26.03, HierarchicalDDC=, DataSize=33031, Duration=2.473094, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_320CA9A34C7BCB4B8A504C9AC149B__D3C59280CD01854704287AFAB57868579C329922, StartTime=2016.05.18-12.26.03, HierarchicalDDC=, DataSize=8455, Duration=2.582259, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_320CA9A34C7BCB4B8A504C9AC149B__24E148859AE6252992572286A7C2633D4A50BA34, StartTime=2016.05.18-12.26.03, HierarchicalDDC=, DataSize=4749, Duration=2.015889, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_707B45F0491C7028236BAC875B9D3A85_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.04, Duration=645.140808, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_707B45F0491C7028236BAC875B9D3A85___4428D1733C3ABC13415CA8344C20E517D1FD3E82, StartTime=2016.05.18-12.26.04, HierarchicalDDC=, DataSize=4194565, Duration=11.437528, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_707B45F0491C7028236BAC875B9D3A85___D3CB9DAA6E1BD0049FC1E304BE778AEAE69DA672, StartTime=2016.05.18-12.26.04, HierarchicalDDC=, DataSize=1048837, Duration=4.637808, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_707B45F0491C7028236BAC875B9D3A85___ED5A20B1B56CDD7BC54E12DE677BEF055D362D11, StartTime=2016.05.18-12.26.04, HierarchicalDDC=, DataSize=262403, Duration=3.572714, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_707B45F0491C7028236BAC875B9D3A85___76AE178D9FDFA8F0BC9A4DAF65B25CE90633FF95, StartTime=2016.05.18-12.26.04, HierarchicalDDC=, DataSize=65795, Duration=3.072586, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_707B45F0491C7028236BAC875B9D3A85___C2D63CD37C7193E38AC9050D6A2349EFC3AC392D, StartTime=2016.05.18-12.26.04, HierarchicalDDC=, DataSize=16643, Duration=2.509017, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
